# Comments extracted from src/gpu/batch.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/gpu/batch.rs:5
//! Several renders in one dispatch: the stems runner's way past the device's
//! per-block floor.
//!
//! **Why.** A block that sounds costs about 1.6 ms of render pass whatever its
//! voice count -- one invocation per voice walks the block's frames and the
//! workgroup reduces every tile -- so a thin stem keeps one or two workgroups
//! busy and leaves the rest of the card idle. Separate renders cannot fill it:
//! one queue's pipeline barriers order every render's passes after every
//! other's. Measured 2026-09-23, 34 stems: 19.84 s at one job, 15.25 s at
//! eight. See the development notes, phase 3.
//!
//! **How.** A batch holds `lanes` renders. Every buffer a render owns is one
//! buffer here with a region per lane, and every pass is dispatched once for
//! the whole batch with the lanes along the grid's second axis. The shaders
//! are not written twice: [`laned`] rewrites the solo ones as the pipelines are
//! built, adding the lane's base to every access of a lane's own buffer and
//! reading the lane's uniforms from an array. The sample pool and the
//! read-only tables stay shared.
//!
//! **Why the result is the same bytes as a solo render.** Nothing a lane
//! computes depends on the other lanes or on how wide the batch's grid is:
//! the render pass assigns voices to workgroups by `u.render_workgroups`, the
//! reduce reads partials by it, and every other pass either works per item or
//! per block of items or counts with integer atomics. A lane's region holds
//! exactly what its solo render's buffers would. So a stem rendered in a batch
//! is the bytes `--track` writes for that track, which is what the tests check.

[2] src/gpu/batch.rs:35
/// The most one submission uploads into any one of the packed buffers. A
/// batch whose lanes need more goes up as several submissions; see `flush`.
/// Below the adapter's binding limit on purpose: every byte of it is staged
/// in host memory first.

[3] src/gpu/batch.rs:41
/// Buffers every lane has a region of, as the shaders name them, with the
/// private variable that holds the lane's base. `voices_out` is the other half
/// of the lane's own pool: one buffer holds both halves of every lane, so which
/// half is current is a per-lane offset rather than a choice of bind group.

[4] src/gpu/batch.rs:62
/// Per-lane control words beside the uniforms. Bit 0 of `flags`: the lane is
/// in this batch. Bits 1-2: which render pipeline it needs (bit 1 the
/// controller path, bit 2 the glide path). Bit 3: it steals this block.

[5] src/gpu/batch.rs:82
    /// Runs only for lanes that steal this block, as the solo render runs the
    /// selection only when it steals.

[6] src/gpu/batch.rs:85
    /// The render pass: only for lanes that need this pipeline, and only its
    /// own `render_workgroups` of the batch's grid.

[7] src/gpu/batch.rs:103
/// Rewrite one fully substituted solo shader into its batch form.
///
/// Every rewrite here is checked: a solo shader that changes shape so that one
/// of them no longer applies fails the build of the batch pipelines, with the
/// reason, rather than producing a shader that reads another lane's data.

[8] src/gpu/batch.rs:151
    // Params and the modulation envelope go through the slot table: variant
    // 0 is the bank's own table, shared, and every other variant a lane asks
    // for lives in a slot of its own. Indexed exactly as solo -- `params_base
    // + variant * per` -- and split back into the two here.

[9] src/gpu/batch.rs:168
    // An alias is renamed to its buffer only after every rule has run, under
    // a name no rule matches meanwhile: renamed at once, the rule for the
    // buffer itself would add its own base on top of the alias's, and the
    // gather would write the pool's other half at its own offset. (It did:
    // the first batch lost a voice at every odd block.)

[10] src/gpu/batch.rs:216
/// Every `name[expr]` indexing the buffer `name` becomes `name[f(expr)]`. Not
/// a field of something else (`.name[`) and not a longer identifier.

[11] src/gpu/batch.rs:273
/// Give `entry` a workgroup id if it has none, and open it with the lane's
/// uniforms, bases and the checks its role needs.

[12] src/gpu/batch.rs:409
/// A bind group layout whose binding 0 is the lanes' uniforms, read-only
/// storage, and the rest storage buffers at the given bindings.

[13] src/gpu/batch.rs:449
    /// The solo layouts with binding 0 as the lanes' uniforms, the second half
    /// of the pool gone (it is the same buffer now), and the slot table at 11.

[14] src/gpu/batch.rs:559
/// One lane's host state: what a solo `GpuSynth` keeps in its own fields, plus
/// the tables it has been handed for the block, held until the batch goes up.

[15] src/gpu/batch.rs:581
    /// Params slot of each variant this lane has installed, 0 for none:
    /// variant 0 is slot 0, the bank's own table, shared by every lane.

[16] src/gpu/batch.rs:597
/// What every lane's backend reaches besides its own `Lane`: the settings, the
/// queue, and the params slots the lanes' variants share. Held apart from the
/// lanes so that each lane can be handed out mutably while this is shared, and
/// the lanes' host work run on several threads at once.

[17] src/gpu/batch.rs:613
/// The params and modulation-envelope slots, and the buffers holding them.
/// Slot 0 is the bank's own table; the rest go to the variants lanes install.

[18] src/gpu/batch.rs:634
/// Up to `lanes` renders on one device, each advanced a block at a time and
/// all of them submitted together. See the module comment.

[19] src/gpu/batch.rs:649
    /// The lanes in the batch being sent, which the grid's second axis
    /// indexes: a batch launches workgroups for its own lanes only.

[20] src/gpu/batch.rs:661
    /// The per-block uploads -- spawn commands, note-off tables, channel
    /// rows -- with every lane in a submission packed one after another, at
    /// offsets its uniforms carry. Sized by what the lanes hold, not by the
    /// fullest lane times the lane count, which 256 dense tracks took past
    /// one binding (2026-09-23).

