# Comments extracted from src/gpu/mod.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/gpu/mod.rs:5
//! wgpu compute backend.
//!
//! One command buffer per audio block, holding up to five groups of passes:
//! steal, spawn, render, reduce, compact. The live voice count lives in a
//! device-side state buffer rather than in a uniform, which is what lets the
//! whole block be recorded without the host rewriting a uniform between
//! dispatches.
//!
//! Nothing here uses a floating-point atomic. The mixdown is a fixed-order
//! tree reduction, voice slots are assigned from an index rather than an
//! atomic counter, and the only atomics in the codebase are the integer
//! histogram bins in the voice-stealing selection. That is what makes two
//! renders of the same file byte-identical.

[2] src/gpu/mod.rs:57
    /// Bit 0 bend, bit 1 gain, bit 2 params variant. One word rather than
    /// three so the struct stays four-aligned without padding.

[3] src/gpu/mod.rs:63
    /// Half-width of the modulation envelope's pitch-factor table, in
    /// steps of `bank::MOD_ENV_CENTS_STEPS` per cent.

[4] src/gpu/mod.rs:73
/// How the voice pool's sort key is packed into 32 bits.
///
/// Region in the high bits so a warp shares a sample, envelope stage next so
/// the branchy part of the render loop stops diverging, and a coarsened phase
/// in the low bits so the lanes that share a sample also share cache lines.
/// The phase field is the part that actually moves the needle: see the header
/// comment in `shaders/sort.wgsl`.

[5] src/gpu/mod.rs:96
        // Enough phase resolution that a warp's worth of voices in the same
        // sample land in a handful of cache lines, but no finer than the
        // longest sample needs, and never more bits than the key has left.

[6] src/gpu/mod.rs:122
/// Slots in the device state buffer. Mirrors the `S_*` constants in
/// `shaders/common.wgsl`.

[7] src/gpu/mod.rs:129
/// Largest grid one dispatch dimension may take. This is the D3D12 ceiling and
/// the wgpu downlevel default, so every adapter reports at least this much. It
/// bounds the *grid*, not the pool: every per-voice entry point grid-strides,
/// so a pool with more blocks than this is walked by a grid of this size rather
/// than rejected.

[8] src/gpu/mod.rs:136
/// u32 words the voice pool stores per slot. Mirrors `VOICE_FIELDS` in
/// `shaders/common.wgsl`; the two have to agree or the SoA stride is wrong.

[9] src/gpu/mod.rs:140
/// Words actually allocated per slot for this configuration.
///
/// The last two fields are optional and are allocated from the end. The age is
/// the 25th and is read by the LFOs and by the modulation envelope; the release
/// age is the 26th and only the modulation envelope reads it. A bank that
/// drives neither carries neither. That is not a micro-optimisation: the voice
/// pool is copied in full by every compaction, so one field in twenty-five is
/// 4% of the pool's whole bandwidth, and it measured **5% of a 45-million-note
/// render** when the age was always present.
///
/// The modulation envelope needs the age as well as its own field, so it
/// allocates both even where no LFO asks for the age.

[10] src/gpu/mod.rs:162
/// The largest `max_voices` an adapter can take, given how much of one buffer
/// it will bind to a shader.
///
/// The voice pool is a single storage buffer of `pool_slots * VOICE_FIELDS`
/// words, and `pool_slots` is `max_voices` plus its `--steal-percent` fade
/// headroom, so the ceiling on the flag is the binding limit divided by both.
///
/// Shared by the startup check and by `gpu-info`. Two copies of this arithmetic
/// drifting apart is exactly how the error message once came to recommend a
/// value that then failed as well.

[11] src/gpu/mod.rs:187
        // Per destination as well: a tremolo-only bank should not carry the
        // pitch path, nor a vibrato-only one the tremolo. Taken from the bank
        // here rather than from `Config`, so a caller that never downgrades
        // the config still gets exactly the paths its bank drives.

[12] src/gpu/mod.rs:207
/// Write `bytes` into `buf` from `offset`, 64 MiB at a time, letting the device
/// take each piece before the next one is staged.
///
/// Both `create_buffer_init` and `queue.write_buffer` hold what they are given
/// in host memory until it reaches the device, so a single call with a large
/// table keeps a full second copy of it in RAM for the moment of the upload.
/// The sample pool upload in `GpuSynth::new` is where that cost 1.5 GB.

[13] src/gpu/mod.rs:240
/// The render pass with or without the channel controller path and the glide
/// path, each a compile-time constant so that a build without one carries none
/// of its registers.

[14] src/gpu/mod.rs:264
        // Drops naga's per-access clamps and its loop-bounding counters. Every
        // index in these shaders is derived from a count the host wrote, so
        // the clamps never fire in practice, but if one ever would, the result
        // here is a wild read instead of a clamped one. Opt-in only, and never
        // the default: see Config::unchecked_shaders.

[15] src/gpu/mod.rs:299
    /// The same pass compiled with the channel controller path in it. Selected
    /// per block, so a file that sends no controllers never pays for them.

[16] src/gpu/mod.rs:337
    /// Indexed by which of the two (key, index) buffers currently holds the
    /// live pairs.

[17] src/gpu/mod.rs:373
    /// Note-off runs the gates buffer can hold behind its meta header, two
    /// words each.

[18] src/gpu/mod.rs:376
    /// The most of one buffer the adapter binds to a shader, which is as far
    /// as the gates buffer may grow.

[19] src/gpu/mod.rs:383
    // Held rather than dropped after construction because the gates buffer can
    // grow mid-render, and every render bind group has to be rebuilt when it
    // does. A binding missing from that rebuild is a validation error hours
    // into a long render and nothing at all in a short one.

[20] src/gpu/mod.rs:394
    /// The render pass with the glide path in it, plain and with the
    /// controller path, compiled the first time a block needs one. A file that
    /// never glides never compiles them.

[21] src/gpu/mod.rs:406
    /// Host mirror of the device live count, exact because every change to it
    /// is either host-decided or read back at the end of the block. May exceed
    /// `max_voices` between the spawn and the end-of-block compaction, while
    /// stolen voices are still fading out alongside their replacements.

[22] src/gpu/mod.rs:414
    /// Reused buffer for the thinned spawn list, so a saturated block does not
    /// allocate a few megabytes every time.

[23] src/gpu/mod.rs:446
        // Workgroup storage: sh holds WG * (TILE * 2) floats, one per voice per
        // channel lane, plus sh2's WG floats for the second reduction level.

[24] src/gpu/mod.rs:458
        // Sizes `block_sums`: one entry per WG-sized block of the pool, counted
        // from the allocated slots rather than from `max_voices`, because the
        // pool runs over the voice ceiling between the spawn and the end-of-
        // block compaction while stolen voices fade out alongside their
        // replacements, and the scan has to cover all of them. This is not the
        // dispatch grid -- the scans grid-stride, so it may exceed
        // `MAX_WORKGROUPS_PER_DIM` and every block still needs its entry.

[25] src/gpu/mod.rs:467
        // What bounds the pool is not the dispatch grid but how much of one
        // buffer the adapter will bind to a shader at once. The voice pool is a
        // single storage buffer of `pool_slots * VOICE_FIELDS` words and is the
        // largest allocation here by an order of magnitude, so it reaches the
        // ceiling first. That ceiling lands on the allocated slots, so the
        // largest usable `max_voices` is the one whose steal headroom still fits
        // under it -- naming the slot ceiling itself would send the caller
        // straight back into this same error one flag later.

[26] src/gpu/mod.rs:504
        // Slots, not the voice ceiling: a stolen voice keeps sounding until its
        // own stop frame, so the pool briefly holds the outgoing voices and
        // their replacements together. This is the SoA stride everywhere.

[27] src/gpu/mod.rs:511
        // ---- static data ----
