# Comments extracted from src/sf2.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/sf2.rs:5
//! SoundFont 2 loader.
//!
//! Parses the `pdta` hunk in full (it is small, a few MB even for a 10 GB
//! soundfont), works out which samples the presets actually reference, and
//! then pulls only those byte ranges out of `smpl`. A 10 GB soundfont where
//! one preset is in use costs one preset's worth of VRAM.
//!
//! Modulators are not implemented. The one that matters in practice, velocity
//! to initial attenuation, is applied directly in `bank::velocity_atten_cb`.

[2] src/sf2.rs:66
/// Decibels of attenuation per unit of SF2 generator 48.
///
/// The SF2 specification calls the unit a centibel, which reads as 0.1 dB, and
/// that is what this loader used to apply. **Every other synth applies 0.4 of
/// it**, because the EMU8000 hardware the format was written around did, and
/// soundfonts have been authored against that behaviour ever since. Reading the
/// spec literally makes a heavily attenuated preset 2.5x too quiet in dB.
///
/// Measured against BASSMIDI, not assumed -- by a calibration sweep, and
/// the fit is in the development notes. The clean 0.4 is used
/// rather than the fitted figure, which differs by 0.35%: 0.4 is the
/// convention every other implementation states, and the residual is
/// measurement error rather than meaning.
///
/// Only generator 48 is scaled. `sustainVolEnv` is also quoted in centibels but
/// is a level *below the peak* rather than an absolute attenuation, and is not
/// subject to this. The SFZ loader sets `attenuation_cb` from its own `volume`
/// opcode in real decibels and never comes through here.

[3] src/sf2.rs:124
    // freqModLFO and freqVibLFO default to 0 absolute cents, which is 8.176 Hz.
    // Modulation envelope: delay, attack, hold and decay all instant, and
    // `sustainModEnv` left at 0, which means no drop below the peak. A region
    // that sets a destination and no times therefore gets a constant offset,
    // which is what the specification asks for.

[4] src/sf2.rs:361
    // phdr, pbag, inst, ibag all carry a terminal record whose index bounds
    // the previous one.

[5] src/sf2.rs:400
                // A zone with no instrument terminal generator is the global
                // zone, and only the first zone may be global.

[6] src/sf2.rs:490
                // Preset generators offset the instrument's, except for the
                // ones the spec reserves to instrument level.

[7] src/sf2.rs:589
        // SF2 has neither random selection nor velocity crossfade; these are
        // the wide-open values, which is what the SFZ defaults mean too.

[8] src/sf2.rs:608
        // Converted to the centibels the rest of the engine works in, which
        // are the spec's 0.1 dB ones: 0.04 dB per unit is 0.4 centibels.
        // LFOs. Frequencies are absolute cents, where zero is 8.176 Hz; delays
        // are timecents, where the -12000 default is instant.

[9] src/sf2.rs:616
        // Modulation envelope. Times are timecents like the volume envelope's,
        // but `sustainModEnv` is not `sustainVolEnv`: it is quoted in units of
        // 0.1% *below* full scale rather than in centibels of attenuation, so
        // 1000 is all the way down and 0 is no drop at all. Measured against
        // BASSMIDI on 2026-08-26 rather than read off the specification --
        // a calibration sweep, case 2, settles at exactly half the
        // excursion for `sustainModEnv = 500`.

[10] src/sf2.rs:636
        // SF2 has no `amp_veltrack`; its velocity-to-attenuation
        // modulator is exactly the full-tracking case.

[11] src/sf2.rs:670
/// Frames of silence between pool entries so the interpolator can read past
/// the end of a sample without touching its neighbour.

[12] src/sf2.rs:682
    // Decide the pool rate. Start at the output rate and halve it until the
    // estimated pool fits the budget. Degrade the pool rather than fail the
    // load: a downsampled render beats no render.

[13] src/sf2.rs:749
        // Recorded for completeness; SF2 never infers looping from the points.
        // Generator 54 (`sampleModes`) says so outright, which is why the SF2
        // path never had the SFZ path's whole-sample-fallback bug.
