# Comments extracted from src/fixed.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/fixed.rs:5
//! 32.32 fixed-point phase arithmetic.
//!
//! Not f32, which loses precision on long samples, and not f64, which costs
//! throughput on consumer NVIDIA parts. The GPU stores the same value as two
//! u32 lanes in separate SoA arrays; these helpers keep the host in sync.

[2] src/fixed.rs:11
/// A 32.32 fixed-point number. The upper 32 bits are a sample index, the lower
/// 32 bits are the fraction of the way to the next sample.

[3] src/fixed.rs:27
    /// Convert a positive ratio to 32.32. Computed in f64, then frozen to
    /// fixed point so the device never sees an f64.

[4] src/fixed.rs:33
        // Saturate rather than wrap: an absurd pitch ratio should render as a
        // very fast sweep, not as silence from a wrapped step.

[5] src/fixed.rs:59
    /// Fractional part as an f32 in [0, 1). This is exactly what the shader
    /// computes with `f32(lo) * (1.0 / 4294967296.0)`.

[6] src/fixed.rs:76
    /// Scale by an 8.24 fixed-point factor, truncating, saturating rather than
    /// wrapping.
    ///
    /// This is how pitch bend reaches a voice: the spawned step is the note's
    /// unbent ratio and the effective step is this product, recomputed as the
    /// bend moves. It has to be exact integer arithmetic rather than a float
    /// multiply, because the device computes the same product in 32-bit limbs
    /// and the two must agree bit for bit. A step that differs in its lowest
    /// bits does not show up as an error in the null test, it shows up as the
    /// two renders slowly drifting out of phase with each other.

[7] src/fixed.rs:97
/// Pitch bend factors are 8.24 fixed point: a multiplier in [0, 256) with 24
/// fractional bits, which is about a ten-thousandth of a cent of resolution
/// and enough headroom for the widest bend range RPN 0 can ask for.

[8] src/fixed.rs:103
/// The 8.24 factor for a bend of `semitones`, which is what the host freezes
/// into the bend table so the device never computes a power.

[9] src/fixed.rs:133
        // 44100 -> 48000 is the worst common ratio. The step is exact and the
        // accumulation is linear, so the total after N frames is checkable in
        // closed form without actually stepping a billion times.

[10] src/fixed.rs:161
        // Motivation check for the whole module: an f32 accumulator loses the
        // ability to represent a fractional step past 2^24 samples.
