# Comments extracted from src/midi.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/midi.rs:5
//! Streaming SMF parser and track merger.
//!
//! Nothing here ever holds a whole MIDI file in memory. Each track keeps a
//! 256 KiB window over its own chunk, and a min-heap merges the per-track
//! cursors into one tick-ordered stream. A 40 GB black MIDI costs the same
//! resident memory as a 4 KB one.

[2] src/midi.rs:22
/// Bytes of an FF 03 track name a reader keeps; the rest is skipped. Names in
/// the wild run to a few dozen bytes, and this bounds a malformed one.

[3] src/midi.rs:26
/// MIDI ports a file can address. A port is one more set of sixteen channels,
/// named per track by the FF 21 meta event. Sixteen of them, A to P, because
/// that is what Domino -- the editor most black MIDI is written in -- offers;
/// a higher port number folds round onto those, port 16 onto port 0.
///
/// **BASSMIDI keeps eight, not sixteen**: port 8 plays on port 0's channels
/// there, measured against BASSMIDI 2026-09-22. Kestrel folded
/// at eight too until the user chose Domino's sixteen the same day, so a file
/// that uses ports I to P renders here with those parts apart and in BASSMIDI
/// with them merged onto A to H. Every other port rule is still BASSMIDI's.

[4] src/midi.rs:37
/// Channels across every port, and the range of an event's `ch`: all 256
/// values of a `u8`.

[5] src/midi.rs:41
/// One decoded event.
///
/// **`ch` is the channel across every port**, `16 * port + channel`, so
/// 0..`CHANNELS` rather than 0..16: the same MIDI channel on two ports is two
/// channels, with their own controllers, programs and notes. `ch & 15` is the
/// channel within its port. A file that never names a port is on port 0 and
/// sees exactly the sixteen channels it always did.

[6] src/midi.rs:55
    /// Roland GS "USE FOR RHYTHM PART". `map` is 0 for a melodic part and 1 or
    /// 2 for the two GS drum maps.
    ///
    /// This is the only thing a file can say that changes which bank a channel
    /// resolves in, and there is no channel message that says it. A file that
    /// moves its drums off channel 10 -- or adds a second drum part, which is
    /// the common case -- is unrenderable without it.

[7] src/midi.rs:63
    /// GM System On, GM System Off or GS Reset. Puts every channel back to the
    /// default part type: drums on channel 10, melodic everywhere else.
    ///
    /// On every port, whichever port's track sent it: BASSMIDI resets them all.
    /// The part type a `DrumPart` sets, by contrast, stays on its own port.

[8] src/midi.rs:71
    /// Anything the synth does not act on. Kept in the stream so callers can
    /// count events without a second pass.

[9] src/midi.rs:96
    /// This track's port, already folded to `PORTS` and shifted into place:
    /// `16 * port`, which is what a channel message adds to its channel.
    ///
    /// Per track and positional, as BASSMIDI has it: a track starts on port 0
    /// whatever the tracks before it said, and an FF 21 moves it from that
    /// event on, mid-track or on the same tick as the events around it.

[10] src/midi.rs:103
    /// Keep the track's first FF 03 name in `name`. Only the track scan asks;
    /// a render has no use for it.

[11] src/midi.rs:107
    /// Ignore FF 21, so every event stays on port A. A per-track render sets
    /// it: with one track and the setup tracks, there is nothing for a port
    /// to keep apart.

[12] src/midi.rs:133
