# Comments extracted from src/backend.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/backend.rs:5
//! The interface the driver renders through.
//!
//! Deliberately narrow: the driver owns MIDI parsing, preset resolution and
//! the gate table, and a backend only has to accept spawn commands and hand
//! back mixed blocks. That is what lets the CPU reference and the GPU path be
//! swapped under the same test.

[2] src/backend.rs:27
    /// Publish this block's note-offs: `meta` is the interleaved per-slot
    /// `[base, run]` table and `runs` the interleaved `[cumulative count,
    /// frame]` runs behind it. See `GateTable::off_runs` for why the frames
    /// themselves have to travel, and `voice::off_frame` for how a voice
    /// reads them.
    ///
    /// `meta` grows when a file reaches a new MIDI port -- see
    /// `voice::BASE_CHANNELS` -- and a backend takes its length as the slot
    /// count for the block rather than assuming one.

[3] src/backend.rs:38
    /// Publish this block's per-channel controller state. `rows` is
    /// `(tiles + 1) * channels * CHAN_FIELDS` words, tile-major: an 8.24 bend
    /// factor and two f32 gains per channel. The two flags are false when that
    /// control sat at unity for the whole block, which lets a backend skip the
    /// work rather than multiply by one. `channels` grows with the ports a file
    /// uses, in step with the gate table, and is read off the length.

[4] src/backend.rs:47
    /// Install one copy of the region params table. Variant 0 is the
    /// untouched one installed at construction; later ones are built when a
    /// channel's CC71-CC75 reach a combination not seen before, which is rare
    /// enough that this is a cold path.
    /// `menv` is the matching modulation-envelope table, one entry per entry
    /// of `data`, or a single default entry when the bank drives none.

[5] src/backend.rs:60
    /// Whether a voice may be gliding at any point of the next block, so that
    /// a backend with a separate glide path can leave it out of every block
    /// where nothing glides. See `porta`. A voice that is not gliding renders
    /// identically either way, so a backend that decides per voice from the
    /// voice's own state can ignore this.

[6] src/backend.rs:69
    /// Add voices to the pool. May steal or drop according to the configured
    /// rule if the pool is full.

[7] src/backend.rs:73
    /// Start rendering one block. Returns once the work is queued; the audio
    /// is not available until `finish`.
    ///
    /// Split from `finish` so the driver can decode and build the *next*
    /// block while this one is on the device. Measured 2026-09-05, the GPU
    /// sits idle about 20% of a dense render waiting for exactly that host
    /// work, and `render` -- which is still here, and is still what the tests
    /// call -- gives that idle away by construction.

[8] src/backend.rs:83
    /// Wait for the block started by `submit` and write it into `out`,
    /// interleaved stereo, `block_frames * 2` samples. Advances every voice
    /// and compacts the pool.

[9] src/backend.rs:88
    /// Step over one block without rendering it, in place of `set_gates`
    /// through `finish`. Called only for a block with no voice alive at its
    /// start and nothing spawned into it, which renders exact zeros; the
    /// driver writes those itself.
    ///
    /// Must leave the backend exactly as rendering that block would have: a
    /// later block renders the same bytes whether this one was skipped or not.
    /// With the pool empty, what that means is the per-block clocks -- the
    /// envelope grid's position -- and a peak of zero. (The grid position is
    /// not in fact audible across an empty pool, because every voice reads it
    /// relative to where it was born; it is advanced so that the claim above
    /// holds without that argument.)

[10] src/backend.rs:102
    /// Render one block, start to finish.
    ///
    /// The unpipelined form, kept because most callers want exactly this and
    /// because a test that renders one block should not have to know the
    /// backend has a pipeline.

[11] src/backend.rs:116
    /// Per-pass timings from the last block, for `--profile`. Empty when the
    /// backend has nothing to report.

[12] src/backend.rs:122
    /// Lose the device on purpose, for testing what a render does when the
    /// driver resets under it. See `session::crash_test`.
