# Comments extracted from src/bin/kestrel/api.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/bin/kestrel/api.rs:5
//! `kestrel --force-cli api`: Kestrel driven by another program -- a GUI, a
//! script -- over JSON lines. Requests arrive on stdin; responses, log lines
//! and live telemetry leave on stdout, one JSON object a line. `API.md` is the
//! protocol, and this is its implementation.
//!
//! Nothing here is a second pipeline. Render options are turned back into
//! arguments and parsed by the command line's own clap definition, so they are
//! validated, defaulted and refused exactly as `render` would; the render runs
//! through `session::run_monitored`, reported by the same emitter as
//! `--progress json`; MIDIs are checked and soundfonts described by the guided
//! renderer's own checks. A render asked for here writes the file the
//! equivalent command writes, and a test holds it to that.
//!
//! What this adds is the session. A soundfont stays loaded between renders --
//! nine seconds on a large library -- and is loaded again only when an option
//! that changes how it loads has changed, decided by the allowlist the guided
//! renderer uses. And a GUI can ask what options exist, with their defaults,
//! instead of copying them.

[2] src/bin/kestrel/api.rs:44
/// The protocol's version, sent in `ready`. Adding a command or a field leaves
/// it alone; renaming or removing one, or changing a meaning, bumps it.

[3] src/bin/kestrel/api.rs:66
/// Render arguments a request does not pass as options: the ones it names
/// directly, and the command line's own reporting, which the API replaces.

[4] src/bin/kestrel/api.rs:78
/// Stand-ins for the MIDI and output when the render arguments are parsed only
/// for the configuration a soundfont loads with.

[5] src/bin/kestrel/api.rs:85
/// Write one line. Stdout's own lock keeps a line whole against every other
/// thread writing one, and nothing else in this mode prints to stdout.
///
/// A failed write means the program on the other end has gone. There is
/// nothing to tell it, and stdin closing is what ends the session.

[6] src/bin/kestrel/api.rs:116
/// Log records as `log` lines, marked with the request running when they were
/// logged, so a GUI can show a load's warnings beside that load.

[7] src/bin/kestrel/api.rs:125
        // As the guided renderer filters: Kestrel's own information is worth
        // having, a dependency only when something is actually wrong.

[8] src/bin/kestrel/api.rs:162
/// What makes one loaded bank the bank another request would build: the same
/// soundfonts in the same order, the same programs, and the same value for
/// every option a loader reads.

[9] src/bin/kestrel/api.rs:179
/// The one long request that may run at a time. A GPU render wants the GPU
/// to itself, and a soundfont load wants the memory.

[10] src/bin/kestrel/api.rs:192
    /// Milliseconds between `progress` lines for the next render, and the
    /// interval `scan_midi` reports at.

[11] src/bin/kestrel/api.rs:200
    // A panic while holding this is caught and reported where it happened;
    // the state it leaves is still the best there is.

[12] src/bin/kestrel/api.rs:216
        // `release` for the downloadable zips, `dev` for a build with the
        // developer options; `options` lists what this one takes.

[13] src/bin/kestrel/api.rs:228
    // Quick requests still answering. Every request gets its response, so the
    // session waits for these before it ends.

[14] src/bin/kestrel/api.rs:273
            // Quick, and free to run beside a render: each on a thread of its
            // own, so none of them holds up a cancel behind it.

[15] src/bin/kestrel/api.rs:299
    // Stdin closed: the program driving this has gone, so nothing it started
    // should go on using the GPU without it.

[16] src/bin/kestrel/api.rs:305
/// Cancel whatever is running, and wait for it and every quick request to
/// send its response.

[17] src/bin/kestrel/api.rs:369
    // Everything that can be refused is refused here, before anything starts,
    // so a bad request gets its answer at once.

[18] src/bin/kestrel/api.rs:430
        // Free before answering, so a request sent the moment the response
        // arrives is not told the session is busy.

[19] src/bin/kestrel/api.rs:768
/// The guided renderer's update check, on the person's update ring from
/// `ktrl.ini`. `KESTREL_NO_UPDATE_CHECK` is honoured, so a machine with checks
/// turned off is not contacted through a GUI either.

[20] src/bin/kestrel/api.rs:830
            // Called `notes` in the guided renderer, which is ambiguous in a
            // response a GUI puts beside a note count.

[21] src/bin/kestrel/api.rs:862
/// Every option `render` takes that a request passes in `options`, read off
/// the command line's own definition, so a GUI built from this list cannot
/// drift from the command line.

[22] src/bin/kestrel/api.rs:934
/// Turn `options` into the arguments the command line would have been given.
///
/// Keys are option names with or without the dashes, in either `max_voices`
/// or `max-voices` spelling. A switch takes true or false; anything else takes
/// a string or a number, and null leaves the option at its default. Values are
/// joined with `=`, so a negative number is never read as another flag.

[23] src/bin/kestrel/api.rs:972
            // A whole number sent as a float -- which is how many languages
            // serialise one -- is written as the integer the option parses.

[24] src/bin/kestrel/api.rs:1052
            // clap's message without its usage block, which describes the
            // command line rather than this request.
