# Comments extracted from src/config.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/config.rs:5
//! All tunables live here. Nothing in this crate reads a magic constant that is
//! not derived from a `Config`.

[2] src/config.rs:11
/// Sample interpolation quality used by both the CPU reference and the GPU path.
///
/// The GPU shader branches on this via a pipeline-overridable constant, so both
/// backends must agree exactly for the null test to pass.

[3] src/config.rs:50
    /// Level falls by a constant number of dB per frame (multiplicative).
    /// This is what the SoundFont spec asks for.

[4] src/config.rs:53
    /// Level falls by a constant amount per frame (additive). Matches the
    /// "linear envelope" option XSynth exposes.

[5] src/config.rs:68
/// What happens when a note-on arrives and the voice pool is full.
///
/// Fixed once, on purpose. The rule must never depend on scheduling order,
/// because that would make output non-reproducible.

[6] src/config.rs:75
    /// Kill the voices with the smallest note id, i.e. the ones that started
    /// earliest. Note ids are assigned by the host in event order, so this is
    /// a total order with no ties and is fully reproducible.

[7] src/config.rs:81
    /// Kill the voices with the lowest envelope level, which are the ones
    /// contributing least to the mix. Ties are broken by note id, so the
    /// victim set is still a total order with no ties and fully reproducible.
    ///
    /// `Oldest` is the wrong rule under saturation: the oldest voices are the
    /// mature, sounding ones and the survivors are whichever were struck most
    /// recently and are therefore still silent.

[8] src/config.rs:91
/// Which of a saturated block's note-ons get admitted when they outnumber the
/// free pool slots.
///
/// Distinct from `StealRule`, which decides who *dies*. On a heavily
/// oversubscribed file dropping dominates stealing by an order of magnitude,
/// so this is the rule that decides most of what is heard.

[9] src/config.rs:100
    /// Rank by `voice::admit_key`: opening amplitude on a logarithmic scale,
    /// with a scrambled candidate index as a tiebreak. Spends the budget on
    /// the notes that are audible rather than on whichever ones happened to
    /// arrive.
    ///
    /// No term in the key may be a function of position in the block; one
    /// used to be, and it was the largest source of block-rate pumping in the
    /// renderer. See `voice::admit_key`.

[10] src/config.rs:109
    /// Thin the block evenly by event position, ignoring what each note is.
    /// The behaviour before ranking existed; kept for comparing against it.

[11] src/config.rs:115
    /// How many of `queued` note-ons a block can admit, given `live` voices
    /// already in the pool.
    ///
    /// Mirrors the arithmetic both backends do in their own `spawn`. The
    /// driver needs the same number to know where to partition the ranked
    /// block: partition short and the backend admits notes that were never
    /// ranked, partition long and the work is wasted. Kept here so the three
    /// call sites cannot drift apart.

[12] src/config.rs:169
    /// Optional analytic sample rotation (`--phase-mode analytic`, contributed
    /// by @DixelU). Baseline by default, and baseline allocates nothing for it.

[13] src/config.rs:173
    // ---- stream ----------------------------------------------------------
    /// Output sample rate in Hz.

[14] src/config.rs:176
    /// Output channel count. Only 2 is implemented; kept here so the constant
    /// never gets hardcoded at a call site.

[15] src/config.rs:180
    // ---- block scheduling ------------------------------------------------
    /// Frames rendered per dispatch. At 48 kHz, 4096 frames is about 85 ms,
    /// which makes per-block dispatch overhead irrelevant.

[16] src/config.rs:184
    /// Frames handled per workgroup reduction step inside the render shader.
    /// `block_frames` must be a multiple of this.

[17] src/config.rs:187
    /// Frames between note-off gate checks, and so the granularity of a
    /// note-off. Must be a multiple of `reduce_tile`. Every voice reads one
    /// gate entry per gate tile, which measured 6.8 ms per block at a million
    /// voices when it was tied to the reduce tile; at 32 frames the check
    /// costs a quarter of that and a note still releases within 0.7 ms.

[18] src/config.rs:195
    /// Upper bound on workgroups dispatched by the render pass. Voices beyond
    /// `max_render_workgroups * workgroup_size` are handled by looping inside
    /// the shader. This directly sizes the partial-sum buffer.

[19] src/config.rs:199
    /// Upper bound on the grid taken by every *per-voice* pass: spawn, steal
    /// selection, compaction, and the radix sort. All of them grid-stride over
    /// the pool, so this decides how many workgroups walk it and never what
    /// they compute -- which is what lets the pool hold more WG-sized blocks
    /// than one dispatch dimension can address. `u32::MAX` means "whatever the
    /// backend's dispatch ceiling is", and the backend clamps to that either
    /// way. Only the tests set it, to force the striding path on a pool small
    /// enough to fit on a test machine.

[20] src/config.rs:209
    // ---- voice pool ------------------------------------------------------
    /// Hard ceiling on concurrent voices.

[21] src/config.rs:212
    /// Voices per (channel, key) note-on. SoundFont layers spawn one voice
    /// each; this caps runaway presets.

[22] src/config.rs:218
    /// Note-ons quieter than this are not rendered at all. Each is skipped on
    /// the host before it is previewed or offered to admission, together with
    /// the note-off that pairs with it, so the render is the render of the
    /// file with those notes taken out. 0, the default, keeps every note;
