# Comments extracted from src/limiter.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/limiter.rs:19
//! Soft limiter, ported from the one OmniConverter already ships.
//!
//! `OmniConverter/Extensions/Audio/Limiter.cs`, originally from Kiva by
//! Arduano. Black MIDI mixes clip constantly, and matching the curve the
//! existing pipeline uses means a render through this backend sits at the same
//! level as one through BASS or XSynth.
//!
//! Runs on the mixed stereo block on the host, not per voice, so it costs
//! nothing at a million voices. State carries across blocks, and the update is
//! a pure function of the previous state and the input, so it does not disturb
//! bit-exact reproducibility.

[2] src/limiter.rs:135
/// What every finished block goes through on its way out: the limiter the
/// render asked for, the final clamp, and the non-finite check. A render's
/// driver runs one on each block; a merged per-track render runs one on the
/// sum of its tracks instead, so the mix is limited exactly as a render of one
/// block stream is.

[3] src/limiter.rs:168
    /// Limit, clamp and check block number `block` in place. Returns how many
    /// samples the clamp had to move.

[4] src/limiter.rs:174
                // The follower reacts to a peak only once it has arrived, so a
                // sudden transient leaves it above full scale for the first
                // milliseconds: 2,027 hard-clipped samples on one opus render
                // (2026-09-15). The brickwall behind it is a safety stage. It
                // leaves omni's output untouched, only delayed, wherever that
                // stays under the ceiling, and it takes the render's ceiling,
                // so a lossy container gets its headroom from omni too.

[5] src/limiter.rs:188
        // Always last, so nothing leaves the renderer out of range whatever
        // ran before it. In brickwall mode it should never fire; the count is
        // reported so that "should" is checkable rather than assumed.
        //
        // `clamp_output` is the one escape hatch: `--limiter off --format
        // float32` asks for the raw mix, and clamping it to [-1, 1] answers a
        // different question than the one that was asked. Everything else --
        // any integer format, any limiter mode -- still goes through here.

[6] src/limiter.rs:212
/// Hard clamp, always applied last so nothing leaves the renderer out of range.
/// Returns how many samples it had to move, which is the number of samples that
/// would otherwise have left the renderer clipped.

[7] src/limiter.rs:226
// ---------------------------------------------------------------------------
// brickwall true-peak limiter
// ---------------------------------------------------------------------------

[8] src/limiter.rs:235
    /// The port of the realtime limiter OmniConverter ships, above, with
    /// `Brickwall` behind it as a safety stage.
    ///
    /// **Deprecated for rendering.** Its 1/3 s release drags the level down
    /// after every loud moment. Kept for level-matching a render against BASS
    /// or XSynth, which is the one thing it is better at. On its own it does
    /// not bound its output -- a sudden transient passes before the follower
    /// catches up, and `clamp_block` used to hard-clip it -- so the driver runs
    /// the brickwall after it at the render's ceiling. The brickwall is at
    /// unity wherever omni's output stays under that ceiling.

[9] src/limiter.rs:246
    /// Lookahead true-peak brickwall. Guarantees the output never exceeds the
    /// ceiling, and only pulls the gain down around the peak that needs it.

[10] src/limiter.rs:266
/// Lookahead true-peak brickwall limiter.
///
/// The trouble with the follower above is that it is a *feedback* design: it
/// sees a peak only once the peak has gone past, so it needs a long release to
/// avoid distorting, and that release is what drags the level down for a third
/// of a second after every loud moment. This one delays the audio and computes
/// the gain from what is about to arrive, so a 1 ms transient costs about a
/// millisecond of gain reduction and the material after it is left alone.
///
/// # Why the ceiling cannot be exceeded
///
/// Write `d[s]` for the detected true peak of input frame `s`, `L` for the
/// lookahead, and let the output at time `t` be input frame `t - L`. Then:
///
/// * `env[t]` is the largest `d[s]` for `s` in `[t-L, t]`, a sliding maximum.
/// * `gr[t]` is `ceiling / env[t]`, clamped to at most 1.
/// * `ma[t]` is the mean of `gr[s]` over the same window, and the gain that
///   gets applied is never above `ma[t]`.
///
/// For every `s` in that window, the window of `env[s]` is `[s-L, s]`, which
/// contains `t-L`. So `env[s]` is at least `d[t-L]`, and every `gr[s]` in the
/// average is therefore at most `ceiling / d[t-L]`. A mean of values that are
/// all at most that is at most that, so the emitted sample cannot exceed the
/// ceiling. The averaging is what keeps the gain continuous when a peak enters
/// the window instead of stepping, and the argument says it costs nothing in
/// safety to have it.
///
/// The detector is a symmetric FIR with its own group delay `g`, so what it
/// reports at `s` describes input `s - g`. The audio is therefore delayed by
/// `L + g` rather than `L`, which is exactly what makes `t - L - g` fall inside
/// every window in the average. Getting that wrong does not fail quietly: with
/// the delay left at `L` this let a spike through at 4.6x the ceiling.
///
/// The release is program dependent, in two stages; see `process`.
///
/// Costs `L + g` frames of latency; the render comes out delayed by that much.

[11] src/limiter.rs:306
    /// Attack and release coefficients of the sustained stage. Both zero when
    /// the stage is disabled, which makes it a plain single-stage limiter.

[12] src/limiter.rs:310
    /// Gain the sustained stage is holding: a slow envelope of the
    /// requirement, in both directions, so brief peaks barely move it.

[13] src/limiter.rs:330
    /// Frames the audio is delayed by: the lookahead plus the detector's own
    /// group delay.

[14] src/limiter.rs:337
    /// Smallest gain the limiter had to apply, for reporting. **Not wired up**
    /// -- it is initialised to 1.0 and never assigned, so it reports nothing.
    /// See the entry under Bugs in the development notes; the fix is in the
    /// gain path, not here.

[15] src/limiter.rs:356
        // The sustained stage engages over its own time constant and lets go
        // over four times that, so it settles onto a steady loud passage and
        // then takes its time coming back rather than breathing with the
        // material. Zero disables it and leaves a plain single-stage limiter.

[16] src/limiter.rs:369
        // One-pole release. Expressed as a time constant so that a given
        // --limiter-release means the same thing at any sample rate.

[17] src/limiter.rs:372
        // The oversampler is a symmetric FIR, so its output describes the input
        // this many samples back. The audio has to be delayed by the lookahead
        // *plus* that, or the first few entries of the moving average describe
        // inputs that do not include the sample being emitted -- and when the
        // required gain is tiny, a handful of stray 1.0s in the mean dominate
        // it. That is not a small error: it measured 4.6x over the ceiling.

[18] src/limiter.rs:410
    /// True peak of one frame: the largest magnitude of the 4x oversampled
    /// signal, taken across both channels so the stereo image is preserved.
    /// With `true_peak` off this is the plain sample magnitude, which misses
    /// inter-sample overshoot but costs nothing.

[19] src/limiter.rs:445
    /// Pass a block of exact zeros through a limiter that has settled, without
    /// the per-sample work: nothing in the delay line or the detector, no peak
