# Comments extracted from src/tracks.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/tracks.rs:5
//! What each track of a MIDI holds, read before a per-track render is set up.
//!
//! A normal render merges every track into one stream and learns what the file
//! holds as it plays. A per-track render has to know before it starts: which
//! tracks carry notes, how many at each velocity -- so `--min-velocity` can be
//! applied to the voice split before any track renders, and a track it would
//! empty is skipped rather than written as a silent file -- and which carry
//! only controllers. It also needs the whole file's tempo map, because every
//! track is timed by it, whichever track the FF 51 events sit on.
//!
//! **Never merged.** MTrk chunks are independent, so each track is read on its
//! own, by one of several threads, largest first. The merge is what makes a
//! normal read cost `log2(track_count)` per event (see `MidiStream::next`);
//! without it a track costs only its own decode. A track is always read start
//! to finish by one thread, so the scan comes out the same whatever the
//! thread count, and only the time differs.

[2] src/tracks.rs:32
    /// The track's first FF 03 name, at most 255 bytes of it. Bytes, not a
    /// string: black MIDI names are as often Shift-JIS as UTF-8, and the file
    /// does not say which. `display_name` decides.

[3] src/tracks.rs:36
    /// Note-ons at each velocity. `[0]` is always zero, a velocity-0 note-on
    /// being a note-off.

[4] src/tracks.rs:41
    /// Tick of the last note event after the first note-on, note-on or
    /// note-off, which is where the track's last sound starts to decay.

[5] src/tracks.rs:44
    /// MIDI channels a note-on used, one bit per channel of its port. The port
    /// itself is dropped: a per-track render ignores ports.

[6] src/tracks.rs:47
    /// Controllers, program changes, pitch bends and the SysEx messages that
    /// change a channel's part type: what a track without notes can still do
    /// to the tracks that have them.

[7] src/tracks.rs:53
    /// Tick of the track's last event other than a tempo change, its
    /// end-of-track included. Tempo changes are left out because a render
    /// consumes them without looking at the block they land in, so a trailing
    /// one does not keep a render's stream open.

[8] src/tracks.rs:67
    /// Controllers, programs, bends or part SysEx and no notes: applied to
    /// every track, or ignored, as the user chooses.

[9] src/tracks.rs:70
    /// Neither. Names, text, tempo -- and tempo reaches every track through
    /// the tempo map whether the track is rendered or not.

[10] src/tracks.rs:80
    /// Note-ons `--min-velocity min` keeps: velocity `min` and up, as the
    /// driver's `vel < min_velocity` skip leaves them.

[11] src/tracks.rs:103
    /// The name for display, trimmed of the padding and control bytes
    /// exporters leave. See `decode_name`.

[12] src/tracks.rs:112
/// A track name's bytes as text: UTF-8 when they are valid UTF-8, which
/// plain ASCII always is, and otherwise Shift-JIS, which is what Japanese
/// sequencers wrote and what black MIDI is full of (decided with the user
/// 2026-09-23). Bytes that are neither come out as UTF-8 with replacement
/// characters, as every name did before.
///
/// UTF-8 first because it is strict: Japanese text in Shift-JIS is almost
/// never valid UTF-8, while plenty of UTF-8 happens to be valid Shift-JIS.

[13] src/tracks.rs:137
    /// Every FF 51 in the file as (tick, microseconds per quarter note), in
    /// the order the merged stream plays them: by tick, then by track, then by
    /// position within the track. Replayed into a `TempoClock` it times any
    /// track exactly as a normal render of the whole file would.
