# Comments extracted from src/voice.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/voice.rs:1
//! Voice pool layout, spawn commands, and the note-off gate table.
//!
//! Every field here has a counterpart in `shaders/common.wgsl`. The comment
//! block at the top of that file lists the binding order; if you add a field,
//! change both.

[2] src/voice.rs:20
/// Everything needed to start one voice, in the exact order the spawn shader
/// reads it. `#[repr(C)]` plus Pod means this uploads as a straight memcpy.

[3] src/voice.rs:35
    /// The params variant the channel was on at this voice's own note-on.
    ///
    /// Voices otherwise take their variant from the per-tile channel row, and
    /// that row carries the state at the *start* of the tile, so a controller
    /// arriving on the note's own tick would not reach it for a whole gate
    /// tile. This carries it across that gap: the voice is born on the right
    /// copy of the table, and the rows govern it from the next tile on, which
    /// leaves bend and channel gain timing alone.

[4] src/voice.rs:47
    /// Which note-on of that slot this voice belongs to, counting from 1.
    /// The voice releases once the slot's off count reaches this.

[5] src/voice.rs:50
    /// Frames into the block before the voice starts. Gives sample-accurate
    /// note-on without shrinking the block.

[6] src/voice.rs:57
    /// Which channel row this voice takes its **opening** bend and gain from,
    /// as an offset from the row of the tile it is born in: 0 for this tile's,
    /// 1 for the next.
    ///
    /// A controller only reaches the row of the tile *after* the one it arrives
    /// in, because a row carries the state at the start of its tile. That is
    /// right for a voice already sounding and wrong for one struck later in
    /// the same tile -- and a bend or an expression change on a note's own tick
    /// is ordinary practice, not an edge case. The params variant already had
    /// its own answer to this (`variant`, below); this is the same answer for
    /// the two controls that live in the row rather than in the table.

[7] src/voice.rs:71
/// Which of `want` queued spawns the `i`-th accepted one should be, when only
/// `take` of them fit in the pool.
///
/// Taking the first `take` in event order is the obvious thing and it is
/// wrong. A saturated block's note-ons span the whole block, so a prefix keeps
/// everything from the opening of the block and drops everything after it --
/// the block is heard at its start and silent at its end, which is a rhythmic
/// artifact at exactly the block rate, built in by construction. Spreading the
/// choice evenly keeps the block's timing intact and merely thins it.
///
/// Both backends call this. Two backends thinning a block differently would
/// not show up as an error, only as two renders that quietly disagree.

[8] src/voice.rs:89
/// The 64-bit key admission ranks queued spawns by, highest kept first.
///
/// `spawn_pick` thins a saturated block evenly, which fixes the rhythmic
/// artifact a prefix causes but is blind to what it is dropping: a fortissimo
/// whole note and a 10 ms grace note have identical odds. On a file that
/// oversubscribes the pool fifteen to one that is most of what you hear.
///
/// The key is two fields, most significant first:
///
/// * **loudness** -- `gain_l + gain_r` quantised to 15 bits. These gains
///   already carry the velocity, the region's own attenuation and its pan, so
///   this is the voice's actual opening amplitude rather than a raw velocity
///   byte.
/// * **position** -- the candidate's index in the block, scrambled, as a
///   tiebreak that carries no information about when the note arrived.
///
/// The scrambled position makes it a total order with no ties, so the admitted
/// set is a pure function of the input and never of scheduling order. Both
/// backends call this. Two backends admitting different notes would not show
/// up as an error, only as two renders that quietly disagree.
///
/// **No term in this key may be a function of position in the block.** The key
/// is applied inside time strata whose entire purpose is to keep rank and time
/// independent, so a term correlated with block position defeats the strata
