# Comments extracted from src/bank.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/bank.rs:5
//! Format-independent instrument bank.
//!
//! SF2 and SFZ both get flattened into this at load time: a flat i16 sample
//! pool plus a list of regions with every generator already resolved. Note-on
//! then costs one range lookup and a handful of multiplies. This is branchy
//! table-lookup work and it stays on the CPU permanently, by design.

[2] src/bank.rs:45
    /// Loop points relative to `start`. Always valid to read: when the source
    /// declared none these span the whole sample, so a region that asks to
    /// loop anyway gets something sensible.

[3] src/bank.rs:50
    /// Whether the *source* actually declared those points -- a `smpl` chunk
    /// in a wav, a looping `sampleModes` in an SF2 -- as opposed to them
    /// being the whole-sample fallback.
    ///
    /// This has to be separate from the points themselves. SFZ's `loop_mode`
    /// default is "follow the sample", and the only way to ask "did the sample
    /// say anything?" used to be `loop_end > loop_start + 1`, which the
    /// fallback satisfies for every sample longer than two frames. So every
    /// wav without a `smpl` chunk looped forever by default.

[4] src/bank.rs:60
    /// Rate the data is stored at. After a pool rebuild this equals
    /// `Bank::pool_rate` for every sample.

[5] src/bank.rs:66
    /// Pool frames per source frame. Region address offsets are quoted in
    /// source frames, so they need this to land in the right place after a
    /// pool rebuild.

[6] src/bank.rs:91
    /// SFZ `amp_veltrack`, in percent. 100 is full velocity tracking, 0 pins
    /// every note at full amplitude. SF2 has no equivalent and leaves it at
    /// 100, which is the SF2 default velocity-to-attenuation modulator.

[7] src/bank.rs:98
    /// SF2 address offset generators, in source frames, applied on top of the
    /// sample's own start/end/loop points. `addr_start` doubles as the SFZ
    /// `offset` opcode.

[8] src/bank.rs:106
    /// SFZ `lorand`/`hirand`: this region matches only when the note-on's
    /// random draw falls in `[rand_lo, rand_hi)`. The unset default of
    /// `0.0..1.0` contains every draw, so a library that does not use them
    /// behaves as if the test were not there.

[9] src/bank.rs:112
    /// SFZ velocity crossfade, `xfin_lovel`/`xfin_hivel` (fade in) and
    /// `xfout_lovel`/`xfout_hivel` (fade out), as raw velocities.
    ///
    /// The defaults -- fade in over `0..0`, fade out over `127..127` -- are
    /// both already "fully open" under the rules in `xfade_gain`, so a library
    /// that does not use them needs no special case.

[10] src/bank.rs:137
    /// SFZ `fil_veltrack`: how far the cutoff opens at full velocity, in
    /// cents. Sampled piano libraries lean on this hard -- one large
    /// commercial library sets a cutoff of 89 Hz with a veltrack of 9600, so
    /// velocity is doing eight octaves of the tonal work, and ignoring it
    /// leaves every note under an 89 Hz lowpass.

[11] src/bank.rs:144
    // ---- SF2 low-frequency oscillators ---------------------------------
    //
    // Two per voice, independent in rate and delay. The modulation LFO can
    // reach pitch and volume; the vibrato LFO only pitch. Both are triangles
    // starting at zero, which is what the SF2 specification says and what
    // every other synth does.
    //
    // Real General MIDI sets use these heavily: the font behind the Microsoft
    // GS wavetable carries `vibLfoToPitch` on 26 of its instruments, so a
    // synth without them is audibly wrong on ordinary material and not only on
    // exotic patches.
    /// Seconds before each LFO starts, from `delayModLFO` / `delayVibLFO`.

[12] src/bank.rs:161
    /// Peak deviation the LFOs apply, in the SF2 units of each destination:
    /// cents for pitch, centibels of attenuation for volume.

[13] src/bank.rs:167
    // ---- SF2 modulation envelope ----------------------------------------
    //
    // The second envelope every SF2 voice has. It carries no audio of its own;
    // it modulates pitch and filter cutoff, and is what makes a synth lead
    // open on each attack instead of sitting at one timbre.
    //
    // Its shape is measured against BASSMIDI, not read off the specification
    // -- by a calibration sweep. Delay, hold, decay and release are linear
    // in time; **the attack is not**, and `sustainModEnv` is **not** the same
    // unit as `sustainVolEnv`. Both of those contradict a plain reading of the
    // spec, so neither may be "simplified" back to it. See `mod_env_level` and
    // the development notes.
    /// Seconds, before key scaling.

[14] src/bank.rs:183
    /// Seconds for a *full-scale* fall. Reaching a sustain of 0.5 takes half
    /// of it, which is the measured behaviour and not the same as "seconds to
    /// reach sustain".

[15] src/bank.rs:187
    /// Level the decay settles at, in [0, 1], already converted from the
    /// generator's 0.1%-below-full units.

[16] src/bank.rs:201
    /// Entries per velocity step in this region's block, 1 when the cutoff
    /// does not track velocity. Indexed from `vel_lo`.

[17] src/bank.rs:270
/// Per-(region, key) DSP constants, uploaded once and read by the render pass
/// at the start of each block.
