# Comments extracted from src/ffmpeg.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/ffmpeg.rs:5
//! Locating ffmpeg, and encoding a render through it.
//!
//! `-o mix.opus` needs no flags: the extension picks the container, `PRESETS`
//! picks the settings, and the search below picks the binary. `--ffmpeg` is an
//! override for the case where ffmpeg is not on `PATH`, never a requirement.
//!
//! Everything a render needs from this module is resolved *before* the
//! soundfont load, because that is nine seconds on a real library and a
//! misconfigured encode should not cost it. Specified in
//! the development notes.
//!
//! Precedence, highest first:
//!
//! 1. an explicit path, from `--ffmpeg`
//! 2. the `FFMPEG` environment variable
//! 3. `ffmpeg` beside the Kestrel executable, or in an `ffmpeg/` directory
//!    under it -- where a future `get-ffmpeg` would put it
//! 4. `ffmpeg` on `PATH`
//!
//! **A candidate named explicitly is never silently skipped.** If `--ffmpeg`
//! or `FFMPEG` points at something that is not a working ffmpeg, that is an
//! error naming it, not a quiet fall through to `PATH`. Falling through would
//! mean a typo in `FFMPEG` renders with a different binary than the one asked
//! for and never says so, which is the failure mode `CLAUDE.md` forbids.

[2] src/ffmpeg.rs:35
/// Where a resolved ffmpeg came from. Reported so that a surprising version
/// can be traced to the thing that selected it.

[3] src/ffmpeg.rs:78
/// A container Kestrel can write, and the settings it writes it with.
///
/// One preset per extension, chosen to be the best quality that is still
/// reasonable rather than the maximum the format allows -- the point is that
/// `-o mix.opus` needs no further flags to be a good file. Measured output on
/// 10 s of real material, 2026-08-31, is in the comment on each entry.

[4] src/ffmpeg.rs:94
    /// Whether the codec reconstructs something other than what it was given.
    ///
    /// This decides the default limiter ceiling, and it is not cosmetic. A
    /// lossy decoder does not preserve peak level: encode a mix limited to
    /// exactly 0 dBFS and it decodes *above* full scale, which clips in any
    /// player with an integer output stage. Measured 2026-09-02 on a 429 s
    /// render whose WAV peaks at exactly 1.000000 with no samples over:
    ///
    /// | container | decoded peak | samples over |
    /// |---|---|---|
    /// | opus | +0.99 dBFS | 2,335 |
    /// | ogg  | +0.34 dBFS | 1,596 |
    /// | m4a  | +0.10 dBFS | 3 |
    /// | mp3  | +0.05 dBFS | 467 |
    /// | flac | 0.00 dBFS  | 0 |
    ///
    /// So every lossy container needs headroom and FLAC needs none.

[5] src/ffmpeg.rs:114
/// Default brickwall ceiling for a lossy container, in dBFS.
///
/// -1 dBTP is the usual delivery recommendation, and it is *just* enough here:
/// at -1 the worst case above (opus) decodes to -0.07 dBFS with zero samples
/// over, so this material uses 0.93 dB of the 1 dB. -1.5 leaves 0.47 dB spare
/// and -2 leaves 0.90. If a future file still clips at -1, that margin is why,
/// and the fix is a lower ceiling rather than a different codec.

[6] src/ffmpeg.rs:127
        // 161 kbps measured. Opus is always 48 kHz internally, so this
        // resamples anything else; `warn_rate` says so when it would.

[7] src/ffmpeg.rs:136
        // V0, 247 kbps measured. Held equal or better than 320 CBR at three
        // quarters the size, because it spends bits where they are needed.

[8] src/ffmpeg.rs:153
        // Level 8 is the usual sweet spot; 12 costs far more time for well
        // under a percent. ffmpeg converts the f32 input to 24-bit integer, so
        // this is lossless *relative to that conversion* and not to the mix.

[9] src/ffmpeg.rs:163
        // The native encoder. libfdk_aac is better at a given bitrate but is
        // absent from most distributed builds, including this machine's, so
        // depending on it would make the preset unreliable. 256k is high
        // enough that the difference is small.

[10] src/ffmpeg.rs:177
/// Find an ffmpeg without running it. Returns the first candidate by
/// precedence; see the module docs for why an explicit one that does not exist
/// is an error rather than a skip.

[11] src/ffmpeg.rs:189
        // An empty variable is the shell's way of saying "unset" often enough
        // that treating it as a path would only produce a confusing error.

[12] src/ffmpeg.rs:204
    // Beside the executable, then an `ffmpeg/` directory under it. This is
    // where `get-ffmpeg` would land one, so it has to be searched before PATH
    // or a fetched copy would be shadowed by a system install.

[13] src/ffmpeg.rs:233
/// Walk `PATH` for `name`. `Command` would do this itself on exec, but the
/// resolved path has to be *reportable* before anything runs, so that
/// `ffmpeg-info` can say which binary it means.

[14] src/ffmpeg.rs:243
/// Run `-version` and keep the version token. Doubles as the check that the
/// thing found is an ffmpeg at all rather than a file of that name.

[15] src/ffmpeg.rs:262
    // "ffmpeg version <token> Copyright (c) ..." -- take the token after the
    // word, rather than a fixed field, because distribution builds prepend
    // their own wrapper text often enough to break positional parsing.

