# Comments extracted from src/sfz.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/sfz.rs:1
//! SFZ loader.
//!
//! Covers the opcode subset a sampled-instrument library actually uses:
//! region/group/global/control headers, key and velocity ranges, tuning,
//! volume and pan, loop modes, the amplitude envelope, and the low-pass
//! filter. Unknown opcodes are counted and reported once rather than
//! silently ignored, so a library that leans on something unimplemented is
//! visible instead of quietly wrong.
//!
//! Stereo sample files become two mono regions panned hard left and right,
//! because the engine's voice is mono by construction.

[2] src/sfz.rs:38
    /// Collapse aliased opcodes to one canonical name, at the level that
    /// wrote them and before any inheritance happens.
    ///
    /// `merged` is a flat map, so on its own it cannot tell a region's
    /// `key=22` from a group's `lokey=0 hikey=127`: both survive the merge
    /// and whichever the reader happens to consult last wins, whatever level
    /// set it. One affected library writes exactly that pair -- velocity split
    /// into 41
    /// `<group>`s carrying `lokey=0 hikey=127`, each including the same
    /// per-key region list written as `key=N` -- and every one of its regions
    /// came out spanning the whole keyboard, so every note played sixteen
    /// layers of the wrong sample. Collapsing here means the merge only ever
    /// sees one name per property, and normal region-over-group precedence
    /// applies.

[3] src/sfz.rs:55
                // An explicit sibling at this same level still wins, which is
                // what `key=60 pitch_keycenter=62` is written to mean.

[4] src/sfz.rs:122
    /// `#define $NAME value`, longest name first.
    ///
    /// One table on the parser rather than one per file, because the scope of
    /// a define crosses `#include` in both directions: a define before an
    /// include is visible inside it, and a define made inside an included file
    /// stays visible after it returns. That is what defines are *for* -- write
    /// one keymap, include it once per layer with a different variable each
    /// time -- so per-file scoping would break the common case.

[5] src/sfz.rs:134
    /// Record a define, or redefine one.
    ///
    /// Redefinition is allowed and takes effect from that point on, which is
    /// how a library re-includes one keymap per velocity layer.

[6] src/sfz.rs:143
                // Longest first, so `$KEYS` is matched before `$KEY`. Naive
                // left-to-right replacement of the shorter name would leave an
                // `S` welded onto the substituted value.

[7] src/sfz.rs:151
    /// Textually replace every `$NAME` that has been defined by this point.
    ///
    /// An undefined `$NAME` is left in place rather than blanked, so it
    /// survives into the resolved path and can be reported once at the end.
    /// Blanking it would produce a path that merely does not exist, which is
    /// the failure that was impossible to read in the first place.

[8] src/sfz.rs:181
    /// `default_path` is passed in rather than held on the parser because it
    /// is positional: a file may carry several `<control>` sections and each
    /// governs the regions that follow it, not the whole file.

[9] src/sfz.rs:244
            // Includes are substituted too: splitting a library by
            // variable-named directory is common, and resolving the include
            // first would defeat the whole mechanism.

[10] src/sfz.rs:283
                // A value runs to the next `opcode=` on the line, so file
                // names with spaces survive.

[11] src/sfz.rs:309
/// Find where a value ends: just before the last whitespace-separated token
/// that itself contains an `=`.

[12] src/sfz.rs:357
    // One walk in file order, carrying everything a region inherits.
    // `default_path` is part of that: a library split into sections by sample
    // folder writes a `<control>` before each, and folding them all up front
    // made the last one govern every region in the file. That loads without
    // complaining, because the wrong sample is still a sample that exists.

[13] src/sfz.rs:471
                // Hard pan the two halves of a stereo file, then let the
                // region's own pan bias the pair.

[14] src/sfz.rs:486
            // A feature this build does not have. The render is wrong in a way
            // that is already known and written down, so name the feature
            // rather than listing its opcodes.

[15] src/sfz.rs:490
            // Unclassified: a typo in the file, or something nobody has looked
            // at yet. This is the line worth reading.

[16] src/sfz.rs:602
        // `None` here means the wav carried no `smpl` chunk. The fallback
        // spans the sample so an explicit `loop_mode=loop_continuous` still
        // has somewhere to loop, but it is recorded as undeclared so the
        // `loop_mode` default can tell the two apart.

[17] src/sfz.rs:634
/// Every opcode this loader reads. Anything outside it is dropped, and being
/// dropped silently is how a soundfont ends up sounding wrong for a session:
/// a widely used piano port carries `fil_veltrack=9600` against an 89 Hz
/// cutoff, and without it every note plays under an 89 Hz lowpass. So the set
/// is written down and what falls outside it is counted and reported.

[18] src/sfz.rs:681
/// Opcodes recognised as deliberately unimplemented, grouped by the feature
/// they belong to so the log says *why* each one is being dropped.
///
/// The distinction matters when reading a load: a named group is a feature
/// this build does not have, and the render is wrong in a way someone has
/// already thought about. Anything that falls through to the bare opcode name
/// is unclassified -- either a typo in the file or something nobody has looked
/// at yet -- and that is the list worth reading.
/// Marks an entry as a known-unimplemented *group* rather than an
/// unclassified opcode, so the two can be reported in different words. Not a
/// character an opcode name can contain.

[19] src/sfz.rs:695
    // Per-voice LFOs. Real per-voice DSP state and a shader change; see the
    // 0.2.5 notes.

[20] src/sfz.rs:698
    // Effects. `CLAUDE.md` defers these until the throughput phases are done,
    // so they are omitted on purpose rather than missed.

[21] src/sfz.rs:701
    // Per-stage envelope velocity tracking. Not implemented because the unit
    // is genuinely ambiguous between generators -- seconds in SFZ v1's
